Grammar:

Rule 0     S' -> program
Rule 1     program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
Rule 2     gvars -> VAR datatype gvarids store_gtype ; gvars
Rule 3     gvars -> <empty>
Rule 4     gvarids -> ID
Rule 5     gvarids -> ID , gvarids
Rule 6     store_gvars -> <empty>
Rule 7     store_gtype -> <empty>
Rule 8     vars -> VAR datatype varids store_type ; vars
Rule 9     vars -> <empty>
Rule 10    varids -> ID darray
Rule 11    varids -> ID darray , varids
Rule 12    store_type -> <empty>
Rule 13    darray -> <empty>
Rule 14    darray -> [ INT ] twodarray
Rule 15    twodarray -> <empty>
Rule 16    twodarray -> [ INT ]
Rule 17    functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
Rule 18    functions -> <empty>
Rule 19    funcontent -> <empty>
Rule 20    funcontent -> statement funcontent
Rule 21    params -> ID : datatype , params
Rule 22    params -> ID : datatype
Rule 23    params -> <empty>
Rule 24    main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
Rule 25    maincontent -> <empty>
Rule 26    maincontent -> statement maincontent
Rule 27    statement -> loop unload_pv
Rule 28    statement -> input unload_pv
Rule 29    statement -> output unload_pv
Rule 30    statement -> ifelse unload_pv
Rule 31    statement -> returns unload_pv ;
Rule 32    statement -> expr ;
Rule 33    statement -> var_assign unload_pv
Rule 34    statement -> <empty>
Rule 35    statement -> statement statement
Rule 36    var_assign -> ID store_oper = expr ;
Rule 37    returns -> RETURN expr store_rquad
Rule 38    ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
Rule 39    ifelse -> IF ( expr ) store_gotof { statement } store_endif
Rule 40    output -> OUTPUT ( expr outex ) ;
Rule 41    outex -> <empty>
Rule 42    outex -> , expr outex
Rule 43    input -> INPUT ( ID store_oper ) ;
Rule 44    loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop
Rule 45    expr -> arexp exprx
Rule 46    exprx -> <empty>
Rule 47    exprx -> exprop arexp
Rule 48    exprop -> OR
Rule 49    exprop -> EQEQ
Rule 50    exprop -> DIFF
Rule 51    exprop -> AND
Rule 52    exprop -> <
Rule 53    exprop -> LOETHAN
Rule 54    exprop -> >
Rule 55    exprop -> GOETHAN
Rule 56    arexp -> term arexpextra
Rule 57    arexp -> term
Rule 58    arexpextra -> <empty>
Rule 59    arexpextra -> - term arexpextra  [precedence=left, level=1]
Rule 60    arexpextra -> + term arexpextra  [precedence=left, level=1]
Rule 61    term -> factor termx
Rule 62    term -> factor
Rule 63    termx -> <empty>
Rule 64    termx -> / factor termx  [precedence=left, level=2]
Rule 65    termx -> * factor termx  [precedence=left, level=2]
Rule 66    factor -> element
Rule 67    factor -> ( store_op expr ) store_op
Rule 68    element -> callfunc store_oper
Rule 69    element -> compound store_oper
Rule 70    element -> const store_const
Rule 71    compound -> compoundx
Rule 72    compoundx -> ID store_oper
Rule 73    const -> STRING
Rule 74    const -> FLOAT
Rule 75    const -> INT
Rule 76    const -> FALSE
Rule 77    const -> TRUE
Rule 78    callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
Rule 79    callfuncpar -> <empty>
Rule 80    callfuncpar -> expr store_pquad callfuncparx
Rule 81    callfuncparx -> <empty>
Rule 82    callfuncparx -> , callfuncpar
Rule 83    datatype -> VOID
Rule 84    datatype -> D_BOOL
Rule 85    datatype -> D_STRING
Rule 86    datatype -> D_FLOAT
Rule 87    datatype -> D_INT
Rule 88    check_program -> <empty>
Rule 89    store_init_quad -> <empty>
Rule 90    store_funcm -> <empty>
Rule 91    store_funcv -> <empty>
Rule 92    store_params -> <empty>
Rule 93    store_local_vars -> <empty>
Rule 94    store_mainv -> <empty>
Rule 95    store_op -> <empty>
Rule 96    store_oper -> <empty>
Rule 97    store_const -> <empty>
Rule 98    unload_pv -> <empty>
Rule 99    store_rquad -> <empty>
Rule 100   close_func -> <empty>
Rule 101   store_endif -> <empty>
Rule 102   store_pquad -> <empty>
Rule 103   ver_params -> <empty>
Rule 104   verify_func -> <empty>
Rule 105   add_fstack -> <empty>
Rule 106   end_fstack -> <empty>
Rule 107   store_gosub -> <empty>
Rule 108   store_gotof -> <empty>
Rule 109   store_jump -> <empty>
Rule 110   end_loop -> <empty>

Unused terminals:

    COMMENT

Terminals, with rules where they appear:

(                    : 17 24 38 39 40 43 44 67 78
)                    : 17 24 38 39 40 43 44 67 78
*                    : 65
+                    : 60
,                    : 5 11 21 42 82
-                    : 59
/                    : 64
:                    : 21 22
;                    : 1 2 8 31 32 36 40 43
<                    : 52
=                    : 36
>                    : 54
AND                  : 51
COMMENT              : 
DIFF                 : 50
D_BOOL               : 84
D_FLOAT              : 86
D_INT                : 87
D_STRING             : 85
ELSE                 : 38
EQEQ                 : 49
FALSE                : 76
FLOAT                : 74
FUNC                 : 17 24
GOETHAN              : 55
ID                   : 1 4 5 10 11 17 21 22 36 43 72 78
IF                   : 38 39
INPUT                : 43
INT                  : 14 16 75
LOETHAN              : 53
MAIN                 : 24
OR                   : 48
OUTPUT               : 40
PROG                 : 1
RETURN               : 37
STRING               : 73
TRUE                 : 77
VAR                  : 2 8
VOID                 : 83
WHILE                : 44
[                    : 14 16
]                    : 14 16
error                : 
{                    : 17 24 38 38 39 44
}                    : 17 24 38 38 39 44

