Grammar:

Rule 0     S' -> program
Rule 1     program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
Rule 2     gvars -> VAR datatype gvarids store_gtype ; gvars
Rule 3     gvars -> <empty>
Rule 4     gvarids -> ID
Rule 5     gvarids -> ID , gvarids
Rule 6     store_gvars -> <empty>
Rule 7     store_gtype -> <empty>
Rule 8     vars -> VAR datatype varids store_type ; vars
Rule 9     vars -> <empty>
Rule 10    varids -> ID
Rule 11    varids -> ID , varids
Rule 12    store_type -> <empty>
Rule 13    functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
Rule 14    functions -> <empty>
Rule 15    funcontent -> <empty>
Rule 16    funcontent -> statement funcontent
Rule 17    params -> ID : datatype , params
Rule 18    params -> ID : datatype
Rule 19    params -> <empty>
Rule 20    main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
Rule 21    maincontent -> <empty>
Rule 22    maincontent -> statement maincontent
Rule 23    statement -> loop unload_pv
Rule 24    statement -> input unload_pv
Rule 25    statement -> output unload_pv
Rule 26    statement -> ifelse unload_pv
Rule 27    statement -> returns unload_pv ;
Rule 28    statement -> expr ;
Rule 29    statement -> var_assign unload_pv
Rule 30    statement -> <empty>
Rule 31    statement -> statement statement
Rule 32    var_assign -> ID store_oper = expr ;
Rule 33    returns -> RETURN expr store_rquad
Rule 34    ifelse -> IF ( expr ) store_gotof { statement } store_endif
Rule 35    ifelse -> IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
Rule 36    ifelsecont -> <empty>
Rule 37    ifelsecont -> statement ifelsecont
Rule 38    output -> OUTPUT ( expr outex ) ;
Rule 39    outex -> <empty>
Rule 40    outex -> , expr outex
Rule 41    input -> INPUT ( ID store_oper ) ;
Rule 42    loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop
Rule 43    expr -> arexp exprx
Rule 44    exprx -> <empty>
Rule 45    exprx -> exprop arexp
Rule 46    exprop -> OR
Rule 47    exprop -> EQEQ
Rule 48    exprop -> DIFF
Rule 49    exprop -> AND
Rule 50    exprop -> <
Rule 51    exprop -> LOETHAN
Rule 52    exprop -> >
Rule 53    exprop -> GOETHAN
Rule 54    arexp -> term arexpextra
Rule 55    arexp -> term
Rule 56    arexpextra -> <empty>
Rule 57    arexpextra -> - term arexpextra  [precedence=left, level=1]
Rule 58    arexpextra -> + term arexpextra  [precedence=left, level=1]
Rule 59    term -> factor termx
Rule 60    term -> factor
Rule 61    termx -> <empty>
Rule 62    termx -> / factor termx  [precedence=left, level=2]
Rule 63    termx -> * factor termx  [precedence=left, level=2]
Rule 64    factor -> element
Rule 65    factor -> ( store_op expr ) store_op
Rule 66    element -> callfunc store_oper
Rule 67    element -> compound store_oper
Rule 68    element -> const store_const
Rule 69    compound -> compoundx
Rule 70    compoundx -> ID store_oper
Rule 71    const -> FLOAT
Rule 72    const -> INT
Rule 73    const -> FALSE
Rule 74    const -> TRUE
Rule 75    string -> STRING
Rule 76    callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
Rule 77    callfuncpar -> <empty>
Rule 78    callfuncpar -> expr store_pquad callfuncparx
Rule 79    callfuncparx -> <empty>
Rule 80    callfuncparx -> , callfuncpar
Rule 81    datatype -> D_BOOL
Rule 82    datatype -> D_STRING
Rule 83    datatype -> D_FLOAT
Rule 84    datatype -> D_INT
Rule 85    check_program -> <empty>
Rule 86    store_init_quad -> <empty>
Rule 87    store_funcm -> <empty>
Rule 88    store_funcv -> <empty>
Rule 89    store_params -> <empty>
Rule 90    store_local_vars -> <empty>
Rule 91    store_mainv -> <empty>
Rule 92    store_op -> <empty>
Rule 93    store_oper -> <empty>
Rule 94    store_const -> <empty>
Rule 95    unload_pv -> <empty>
Rule 96    store_rquad -> <empty>
Rule 97    close_func -> <empty>
Rule 98    store_endif -> <empty>
Rule 99    store_pquad -> <empty>
Rule 100   ver_params -> <empty>
Rule 101   verify_func -> <empty>
Rule 102   add_fstack -> <empty>
Rule 103   end_fstack -> <empty>
Rule 104   store_gosub -> <empty>
Rule 105   store_gotof -> <empty>
Rule 106   store_goto -> <empty>
Rule 107   store_jump -> <empty>
Rule 108   end_loop -> <empty>

Unused terminals:

    FOR
    TO
    COMMENT
    THEN
    ARROW
    BOOL

Terminals, with rules where they appear:

(                    : 13 20 34 35 38 41 42 65 76
)                    : 13 20 34 35 38 41 42 65 76
*                    : 63
+                    : 58
,                    : 5 11 17 40 80
-                    : 57
/                    : 62
:                    : 17 18
;                    : 1 2 8 27 28 32 38 41
<                    : 50
=                    : 32
>                    : 52
AND                  : 49
ARROW                : 
BOOL                 : 
COMMENT              : 
DIFF                 : 48
D_BOOL               : 81
D_FLOAT              : 83
D_INT                : 84
D_STRING             : 82
ELSE                 : 35
EQEQ                 : 47
FALSE                : 73
FLOAT                : 71
FOR                  : 
FUNC                 : 13 20
GOETHAN              : 53
ID                   : 1 4 5 10 11 13 17 18 32 41 70 76
IF                   : 34 35
INPUT                : 41
INT                  : 72
LOETHAN              : 51
MAIN                 : 20
OR                   : 46
OUTPUT               : 38
PROG                 : 1
RETURN               : 33
STRING               : 75
THEN                 : 
TO                   : 
TRUE                 : 74
VAR                  : 2 8
WHILE                : 42
error                : 
{                    : 13 20 34 35 35 42
