Grammar:

Rule 0     S' -> program
Rule 1     program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
Rule 2     gvars -> VAR datatype gvarids store_gtype ; gvars
Rule 3     gvars -> <empty>
Rule 4     gvarids -> ID
Rule 5     gvarids -> ID , gvarids
Rule 6     store_gvars -> <empty>
Rule 7     store_gtype -> <empty>
Rule 8     vars -> VAR datatype varids store_type ;
Rule 9     vars -> <empty>
Rule 10    varids -> ID
Rule 11    varids -> ID , varids
Rule 12    store_type -> <empty>
Rule 13    functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
Rule 14    functions -> <empty>
Rule 15    funcontent -> <empty>
Rule 16    funcontent -> statement funcontent
Rule 17    params -> ID : datatype , params
Rule 18    params -> ID : datatype
Rule 19    params -> <empty>
Rule 20    main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
Rule 21    maincontent -> <empty>
Rule 22    maincontent -> statement maincontent
Rule 23    statement -> loop unload_pv
Rule 24    statement -> input unload_pv
Rule 25    statement -> output unload_pv
Rule 26    statement -> ifelse unload_pv
Rule 27    statement -> returns unload_pv ;
Rule 28    statement -> expr ;
Rule 29    statement -> var_assign unload_pv
Rule 30    statement -> statement statement
Rule 31    statement -> <empty>
Rule 32    var_assign -> ID store_oper = expr ;
Rule 33    returns -> RETURN expr store_rquad
Rule 34    ifelse -> IF ( expr ) store_gotof { ifelsecont } store_endif
Rule 35    ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
Rule 36    ifelsecont -> <empty>
Rule 37    ifelsecont -> statement ifelsecont
Rule 38    output -> OUTPUT ( expr outex ) ;
Rule 39    outex -> <empty>
Rule 40    outex -> , expr outex
Rule 41    input -> INPUT ( ID store_oper ) ;
Rule 42    loop -> WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
Rule 43    loopcont -> <empty>
Rule 44    loopcont -> statement loopcont
Rule 45    expr -> arexp arexpx
Rule 46    arexpx -> <empty>
Rule 47    arexpx -> arexpxop arexp
Rule 48    arexpxop -> OR
Rule 49    arexpxop -> EQEQ
Rule 50    arexpxop -> DIFF
Rule 51    arexpxop -> AND
Rule 52    arexpxop -> <
Rule 53    arexpxop -> LOETHAN
Rule 54    arexpxop -> >
Rule 55    arexpxop -> GOETHAN
Rule 56    arexp -> term arexpextra
Rule 57    arexp -> term
Rule 58    arexpextra -> <empty>
Rule 59    arexpextra -> - term arexpextra  [precedence=left, level=1]
Rule 60    arexpextra -> + term arexpextra  [precedence=left, level=1]
Rule 61    term -> factor termx
Rule 62    term -> factor
Rule 63    termx -> <empty>
Rule 64    termx -> / factor termx  [precedence=left, level=2]
Rule 65    termx -> * factor termx  [precedence=left, level=2]
Rule 66    factor -> FLOAT store_const
Rule 67    factor -> element
Rule 68    factor -> ( store_op expr ) store_op
Rule 69    element -> callfunc store_oper
Rule 70    element -> compound store_oper
Rule 71    element -> const store_const
Rule 72    compound -> compoundx
Rule 73    compoundx -> ID store_oper
Rule 74    const -> INT
Rule 75    const -> FALSE store_const
Rule 76    const -> TRUE store_const
Rule 77    callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
Rule 78    callfuncpar -> <empty>
Rule 79    callfuncpar -> expr store_pquad callfuncparx
Rule 80    callfuncparx -> <empty>
Rule 81    callfuncparx -> , callfuncpar
Rule 82    datatype -> D_BOOL
Rule 83    datatype -> D_STRING
Rule 84    datatype -> D_FLOAT
Rule 85    datatype -> D_INT
Rule 86    check_program -> <empty>
Rule 87    store_init_quad -> <empty>
Rule 88    store_funcm -> <empty>
Rule 89    store_funcv -> <empty>
Rule 90    store_params -> <empty>
Rule 91    store_local_vars -> <empty>
Rule 92    store_mainv -> <empty>
Rule 93    store_op -> <empty>
Rule 94    store_oper -> <empty>
Rule 95    store_const -> <empty>
Rule 96    unload_pv -> <empty>
Rule 97    store_rquad -> <empty>
Rule 98    close_func -> <empty>
Rule 99    store_endif -> <empty>
Rule 100   store_pquad -> <empty>
Rule 101   ver_params -> <empty>
Rule 102   verify_func -> <empty>
Rule 103   add_fstack -> <empty>
Rule 104   end_fstack -> <empty>
Rule 105   store_gosub -> <empty>
Rule 106   store_gotof -> <empty>
Rule 107   store_goto -> <empty>
Rule 108   store_jump -> <empty>
Rule 109   end_loop -> <empty>

Unused terminals:

    THEN
    COMMENT
    BOOL
    TO
    FOR
    STRING
    ARROW

Terminals, with rules where they appear:

(                    : 13 20 34 35 38 41 42 68 77
)                    : 13 20 34 35 38 41 42 68 77
*                    : 65
+                    : 60
,                    : 5 11 17 40 81
-                    : 59
/                    : 64
:                    : 17 18
;                    : 1 2 8 27 28 32 38 41
<                    : 52
=                    : 32
>                    : 54
AND                  : 51
ARROW                : 
BOOL                 : 
COMMENT              : 
DIFF                 : 50
D_BOOL               : 82
D_FLOAT              : 84
D_INT                : 85
D_STRING             : 83
ELSE                 : 35
EQEQ                 : 49
FALSE                : 75
FLOAT                : 66
FOR                  : 
FUNC                 : 13 20
GOETHAN              : 55
ID                   : 1 4 5 10 11 13 17 18 32 41 73 77
IF                   : 34 35
INPUT                : 41
INT                  : 74
LOETHAN              : 53
MAIN                 : 20
OR                   : 48
OUTPUT               : 38
PROG                 : 1
RETURN               : 33
STRING               : 
THEN                 : 
TO                   : 
